server/storage.ts:167:    return db.select().from(leads).where(eq(leads.organizationId, orgId)).orderBy(desc(leads.createdAt));
server/routes.ts:1273:      WHERE organization_id = 'demo-org-001'
server/routes.ts:1303:        organization_id VARCHAR,
server/routes.ts:1341:    await pool.query(`ALTER TABLE payers ADD COLUMN IF NOT EXISTS organization_id VARCHAR`).catch(() => {});
server/routes.ts:1395:      INSERT INTO rules (id, name, description, trigger_pattern, prevention_action, enabled, condition_type, condition_value, action, is_active, specialty_tags, organization_id)
server/routes.ts:1414:      DELETE FROM providers WHERE npi IN ('1234567893','1245319599') AND organization_id != 'demo-org-001'
server/routes.ts:1422:      const { rows: providerRows } = await pool.query(`SELECT id FROM providers WHERE organization_id = 'demo-org-001' ORDER BY created_at LIMIT 2`);
server/routes.ts:1437:            service_lines, cpt_codes, organization_id, availity_icn, submission_method,
server/routes.ts:1460:          INSERT INTO claim_events (id, claim_id, type, timestamp, notes, organization_id) VALUES
server/routes.ts:1474:          INSERT INTO denials (id, claim_id, denial_category, denial_reason_text, payer, cpt_code, root_cause_tag, resolved, created_at, organization_id)
server/routes.ts:1485:      const { rows: [chajPt] } = await pool.query(`SELECT id FROM patients WHERE organization_id='chajinel-org-001' AND last_name='Garcia' AND first_name='TEST: Maria' LIMIT 1`);
server/routes.ts:1486:      const { rows: chajProvRows } = await pool.query(`SELECT id FROM providers WHERE organization_id='chajinel-org-001' ORDER BY created_at LIMIT 1`);
server/routes.ts:1508:          INSERT INTO encounters (id, patient_id, service_type, facility_type, admission_type, expected_start_date, organization_id, created_at)
server/routes.ts:1517:            service_lines, cpt_codes, organization_id, submission_method, created_at, updated_at)
server/routes.ts:1605:        organization_id VARCHAR,
server/routes.ts:1676:            status, error_message, uploaded_by, organization_id, created_at, updated_at
server/routes.ts:1686:            error_message, uploaded_by, organization_id, created_at, updated_at
server/routes.ts:2062:        organization_id VARCHAR,
server/routes.ts:2093:        organization_id VARCHAR,
server/routes.ts:2151:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_flows_org_active ON flows(organization_id, is_active)`);
server/routes.ts:2152:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_flow_runs_org ON flow_runs(organization_id, status)`);
server/routes.ts:2159:        organization_id TEXT NOT NULL REFERENCES organizations(id) ON DELETE CASCADE,
server/routes.ts:2168:        UNIQUE(organization_id, template_key, channel)
server/routes.ts:2175:        organization_id TEXT NOT NULL REFERENCES organizations(id) ON DELETE CASCADE,
server/routes.ts:2181:        UNIQUE(organization_id, service_code)
server/routes.ts:2188:        organization_id TEXT NOT NULL REFERENCES organizations(id) ON DELETE CASCADE,
server/routes.ts:2201:        organization_id TEXT NOT NULL REFERENCES organizations(id) ON DELETE CASCADE,
server/routes.ts:2209:        UNIQUE(organization_id, persona_key)
server/routes.ts:2216:        organization_id TEXT NOT NULL REFERENCES organizations(id) ON DELETE CASCADE,
server/routes.ts:2221:        UNIQUE(organization_id, slug)
server/routes.ts:2228:        organization_id TEXT NOT NULL REFERENCES organizations(id) ON DELETE CASCADE,
server/routes.ts:2271:      INSERT INTO org_lead_sources (organization_id, slug, label, source_type, is_active) VALUES
server/routes.ts:2282:      ON CONFLICT (organization_id, slug) DO NOTHING
server/routes.ts:2287:      INSERT INTO org_service_types (organization_id, service_code, service_name, description, is_active) VALUES
server/routes.ts:2296:      ON CONFLICT (organization_id, service_code) DO NOTHING
server/routes.ts:2301:      INSERT INTO org_message_templates (organization_id, template_key, channel, subject, body, variables, is_active) VALUES
server/routes.ts:2322:      ON CONFLICT (organization_id, template_key, channel) DO NOTHING
server/routes.ts:2327:      INSERT INTO org_voice_personas (organization_id, persona_key, vapi_assistant_id, persona_name, greeting, is_active) VALUES
server/routes.ts:2336:      ON CONFLICT (organization_id, persona_key) DO NOTHING
server/routes.ts:2390:          organization_id VARCHAR NOT NULL REFERENCES organizations(id) ON DELETE CASCADE,
server/routes.ts:2404:          ON timely_filing_alerts (organization_id, alert_acknowledged_at)
server/routes.ts:2414:          organization_id VARCHAR NOT NULL REFERENCES organizations(id) ON DELETE CASCADE,
server/routes.ts:2435:      await pool.query(`CREATE INDEX IF NOT EXISTS idx_pcp_ref_org_active ON pcp_referrals (organization_id, status) WHERE status = 'active'`).catch(() => {});
server/routes.ts:2503:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_patients_archived ON patients (organization_id) WHERE archived_at IS NULL`).catch(() => {});
server/routes.ts:2504:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_claims_archived ON claims (organization_id) WHERE archived_at IS NULL`).catch(() => {});
server/routes.ts:2508:      WHERE organization_id = 'chajinel-org-001'
server/routes.ts:2548:          organization_id   VARCHAR NOT NULL REFERENCES organizations(id) ON DELETE CASCADE,
server/routes.ts:2555:          UNIQUE (organization_id, payer_id, plan_product_code)
server/routes.ts:2558:      await pool.query(`CREATE INDEX IF NOT EXISTS idx_ppe_org ON practice_payer_enrollments (organization_id) WHERE disabled_at IS NULL`);
server/routes.ts:2559:      await pool.query(`CREATE INDEX IF NOT EXISTS idx_ppe_org_payer ON practice_payer_enrollments (organization_id, payer_id) WHERE disabled_at IS NULL`);
server/routes.ts:2817:          WHERE organization_id = $1 AND payer_id = $2 AND plan_product_code IS NULL AND disabled_at IS NULL
server/routes.ts:2822:              (id, organization_id, payer_id, plan_product_code, enrolled_at, notes)
server/routes.ts:2864:                (id, payer_id, document_name, document_type, source_url, status, created_at, organization_id, parent_document_id)
server/routes.ts:3157:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_activity_logs_org        ON activity_logs(organization_id)`).catch(() => {});
server/routes.ts:3160:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_claims_org         ON claims(organization_id)`).catch(() => {});
server/routes.ts:3167:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_patients_org        ON patients(organization_id)`).catch(() => {});
server/routes.ts:3168:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_prior_authorizations_org ON prior_authorizations(organization_id)`).catch(() => {});
server/routes.ts:3169:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_providers_org       ON providers(organization_id)`).catch(() => {});
server/routes.ts:3170:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_rules_org           ON rules(organization_id)`).catch(() => {});
server/routes.ts:3171:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_users_org           ON users(organization_id)`).catch(() => {});
server/routes.ts:3172:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_leads_org           ON leads(organization_id)`).catch(() => {});
server/routes.ts:3175:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_encounters_org      ON encounters(organization_id)`).catch(() => {});
server/routes.ts:3176:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_denials_org         ON denials(organization_id)`).catch(() => {});
server/routes.ts:3177:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_vob_verifications_org ON vob_verifications(organization_id)`).catch(() => {});
server/routes.ts:3178:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_claim_events_org    ON claim_events(organization_id)`).catch(() => {});
server/routes.ts:3179:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_email_logs_org      ON email_logs(organization_id)`).catch(() => {});
server/routes.ts:3183:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_appointments_org       ON appointments(organization_id)`).catch(() => {});
server/routes.ts:3184:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_availability_slots_org ON availability_slots(organization_id)`).catch(() => {});
server/routes.ts:3185:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_calls_org              ON calls(organization_id)`).catch(() => {});
server/routes.ts:3186:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_chat_analytics_org     ON chat_analytics(organization_id)`).catch(() => {});
server/routes.ts:3187:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_chat_messages_org      ON chat_messages(organization_id)`).catch(() => {});
server/routes.ts:3188:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_chat_sessions_org      ON chat_sessions(organization_id)`).catch(() => {});
server/routes.ts:3189:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_claim_templates_org    ON claim_templates(organization_id)`).catch(() => {});
server/routes.ts:3191:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_email_templates_org    ON email_templates(organization_id)`).catch(() => {});
server/routes.ts:3193:    await pool.query(`CREATE INDEX IF NOT EXISTS idx_nurture_sequences_org  ON nurture_sequences(organization_id)`).catch(() => {});
server/routes.ts:3301:      // Return global payers (organization_id IS NULL) plus payers owned by this org.
server/routes.ts:3305:          WHERE organization_id IS NULL
server/routes.ts:3306:             OR organization_id = $1
server/routes.ts:3322:        ? "WHERE organization_id = $1"
server/routes.ts:3323:        : "WHERE organization_id = $1 AND is_active = true";
server/routes.ts:3364:          await client.query("UPDATE providers SET is_default = false WHERE organization_id = $1 AND is_default = true", [orgId]);
server/routes.ts:3367:          `INSERT INTO providers (id, first_name, last_name, credentials, npi, taxonomy_code, individual_tax_id, license_number, is_default, organization_id, entity_type, provider_type)
server/routes.ts:3388:      const ownerCheck = await db.query("SELECT organization_id FROM providers WHERE id = $1", [id]);
server/routes.ts:3400:        const orgIdForPatch = ownerCheck.rows[0].organization_id;
server/routes.ts:3402:          await client.query("UPDATE providers SET is_default = false WHERE organization_id = $1 AND is_default = true", [orgIdForPatch]);
server/routes.ts:3446:        ? (await db.query("SELECT primary_npi, tax_id, practice_name FROM practice_settings WHERE organization_id = $1 LIMIT 1", [orgId])).rows[0]
server/routes.ts:3456:        ? await db.query("SELECT COUNT(*) FROM providers WHERE organization_id = $1 AND is_active = true", [orgId])
server/routes.ts:3461:        ? await db.query("SELECT COUNT(*) FROM payers WHERE (organization_id = $1 OR organization_id IS NULL) AND is_active = true AND payer_id IS NOT NULL AND payer_id != ''", [orgId])
server/routes.ts:3476:        ? await import("./db").then(m => m.pool.query("SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1", [orgId]))
server/routes.ts:3490:        ? await db.query("SELECT id FROM practice_settings WHERE organization_id = $1 LIMIT 1", [orgId])
server/routes.ts:3509:          `INSERT INTO practice_settings (id, practice_name, primary_npi, tax_id, taxonomy_code, address, phone, default_pos, billing_location, default_va_locality, organization_id, default_tos, default_ordering_provider_id, homebound_default, exclude_facility)
server/routes.ts:3527:        ? await db.query("SELECT id FROM practice_settings WHERE organization_id = $1 LIMIT 1", [orgId])
server/routes.ts:3532:          `INSERT INTO practice_settings (id, practice_name, organization_id) VALUES (gen_random_uuid()::text, '', $1) RETURNING id`,
server/routes.ts:3562:          WHERE ppe.organization_id = $1
server/routes.ts:3587:        `INSERT INTO practice_payer_enrollments (organization_id, payer_id, plan_product_code, enrolled_by, notes, disabled_at)
server/routes.ts:3589:         ON CONFLICT (organization_id, payer_id, plan_product_code) DO UPDATE
server/routes.ts:3610:          WHERE id = $1 AND organization_id = $2
server/routes.ts:3629:        organizationId: orgId,
server/routes.ts:3684:            ? await db.query(`SELECT default_va_locality, billing_location FROM practice_settings WHERE organization_id = $1 LIMIT 1`, [orgId])
server/routes.ts:3748:      let where = `tfa.organization_id = $1 AND tfa.alert_acknowledged_at IS NULL`;
server/routes.ts:3793:        WHERE tfa.organization_id = $1
server/routes.ts:3855:        `SELECT c.id FROM claims c WHERE c.id = $1 AND c.organization_id = $2`,
server/routes.ts:3887:         WHERE r.patient_id = $1 AND r.organization_id = $2
server/routes.ts:3915:           (organization_id, patient_id, pcp_name, pcp_npi, pcp_phone, pcp_practice_name,
server/routes.ts:3949:        `UPDATE pcp_referrals SET ${sets.join(", ")} WHERE id = $${vals.length - 1} AND organization_id = $${vals.length} RETURNING *`,
server/routes.ts:3968:        `SELECT id FROM claims WHERE id = $1 AND organization_id = $2`, [req.params.id, orgId]
server/routes.ts:3975:          `SELECT id, status, visits_authorized, visits_used FROM pcp_referrals WHERE id = $1 AND organization_id = $2`,
server/routes.ts:4018:          c.organization_id, c.archived_at, c.archived_by,
server/routes.ts:4034:      baseQuery += ` AND c.organization_id = $${idx}`; params.push(orgId); idx++;
server/routes.ts:4083:          `INSERT INTO claim_events (id, claim_id, type, notes, organization_id) VALUES ($1, $2, 'MarkedFixed', 'Error marked as fixed without resubmission', $3)`,
server/routes.ts:4084:          [crypto.randomUUID(), req.params.id, c.organization_id]
server/routes.ts:4110:        ? await db.query("SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1", [stOrgId])
server/routes.ts:4117:        const dp = await db.query("SELECT id FROM providers WHERE organization_id = $1 AND is_default = true AND is_active = true LIMIT 1", [c.organization_id]);
server/routes.ts:4246:          `INSERT INTO claim_events (id, claim_id, type, notes, timestamp, organization_id) VALUES ($1, $2, $3, $4, NOW(), $5)`,
server/routes.ts:4252:            c.organization_id,
server/routes.ts:4259:          `INSERT INTO claim_events (id, claim_id, type, notes, timestamp, organization_id) VALUES ($1, $2, $3, $4, NOW(), $5)`,
server/routes.ts:4260:          [crypto.randomUUID(), c.id, "Submission Failed", `Resubmission failed: ${errMsg}`, c.organization_id]
server/routes.ts:4348:            `SELECT organization_id FROM claims WHERE id = $1 LIMIT 1`,
server/routes.ts:4351:          if (!claimOrgRow || claimOrgRow.organization_id !== era.org_id) {
server/routes.ts:4407:            `INSERT INTO claim_events (id, claim_id, type, notes, organization_id) VALUES ($1, $2, $3, $4, $5)`,
server/routes.ts:4479:      if (orgId) { query += ` AND c.organization_id = $${idx}`; params.push(orgId); idx++; }
server/routes.ts:4529:        `SELECT id FROM claims WHERE patient_id = $1 AND id != $2 AND status NOT IN ('paid','draft','void') AND organization_id = $3`,
server/routes.ts:4551:      const { rows: [claim] } = await db.query(`SELECT * FROM claims WHERE id = $1 AND organization_id = $2`, [req.params.id, orgId]);
server/routes.ts:4556:        db.query(`SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1`, [orgId]),
server/routes.ts:4598:          WHERE l.organization_id = $1
server/routes.ts:4606:            AND a.organization_id = $1
server/routes.ts:4613:          WHERE cs.organization_id = $1
server/routes.ts:4634:      const orgFilter = `AND organization_id = '${safeOrgId}'`;
server/routes.ts:4635:      const orgPatientFilter = `AND p.organization_id = '${safeOrgId}'`;
server/routes.ts:4636:      const orgClaimFilter = `AND c.organization_id = '${safeOrgId}'`;
server/routes.ts:4750:          ? db.query(`SELECT practice_name, address, primary_npi, tax_id, default_pos FROM practice_settings WHERE organization_id = $1 LIMIT 1`, [orgId])
server/routes.ts:4753:          ? db.query(`SELECT COUNT(*)::int as cnt FROM providers WHERE is_active = true AND organization_id = $1`, [orgId])
server/routes.ts:4755:        // payers is a global reference table — no organization_id
server/routes.ts:4758:          ? db.query(`SELECT COUNT(*)::int as cnt FROM claims WHERE status != 'draft' AND organization_id = $1`, [orgId])
server/routes.ts:4773:            ? await db.query(`SELECT oa_connected, oa_sftp_username FROM practice_settings WHERE organization_id = $1 LIMIT 1`, [orgId])
server/routes.ts:4920:                    `UPDATE claims SET status = $1, updated_at = NOW() WHERE id LIKE $2 AND organization_id = $3`,
server/routes.ts:4982:        WHERE pa.organization_id = $1
server/routes.ts:5002:        AND al.organization_id = $1
server/routes.ts:5032:          query = `SELECT al.*, u.email as user_email FROM activity_logs al LEFT JOIN users u ON al.performed_by::text = u.id::text WHERE al.activity_type IN ('view_patient','view_claim','exported','export_pdf') AND al.created_at BETWEEN $1 AND $2 AND al.organization_id = $3 ORDER BY al.created_at DESC LIMIT 500`;
server/routes.ts:5035:          query = `SELECT al.*, u.email as user_email FROM activity_logs al LEFT JOIN users u ON al.performed_by::text = u.id::text WHERE al.field IS NOT NULL AND al.created_at BETWEEN $1 AND $2 AND al.organization_id = $3 ORDER BY al.created_at DESC LIMIT 500`;
server/routes.ts:5038:          query = `SELECT al.*, u.email as user_email, c.amount, c.status as claim_status FROM activity_logs al LEFT JOIN users u ON al.performed_by::text = u.id::text LEFT JOIN claims c ON al.claim_id::text = c.id::text WHERE al.activity_type = 'export_pdf' AND al.created_at BETWEEN $1 AND $2 AND al.organization_id = $3 ORDER BY al.created_at DESC LIMIT 500`;
server/routes.ts:5041:          query = `SELECT c.id, c.status, c.amount, c.created_at, c.updated_at, c.service_date, c.readiness_status, c.submission_method, COALESCE(p.first_name || ' ' || p.last_name, 'Unknown') as patient_name FROM claims c LEFT JOIN patients p ON c.patient_id = p.id WHERE c.created_at BETWEEN $1 AND $2 AND c.organization_id = $3 ORDER BY c.created_at DESC LIMIT 500`;
server/routes.ts:5066:      const user = await createUser({ ...req.body, organizationId: getOrgId(req) });
server/routes.ts:5125:        db.query("SELECT id, first_name, last_name, credentials, npi, is_default FROM providers WHERE is_active = true AND organization_id = $1 ORDER BY last_name", [orgId]),
server/routes.ts:5126:        db.query("SELECT id, name, payer_id, timely_filing_days, auth_required, is_active FROM payers WHERE organization_id = $1 ORDER BY name", [orgId]),
server/routes.ts:5127:        db.query("SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1", [orgId]),
